t,u,y
0.104999996721745,0.0173145812004805,0.00175113684963435
0.105999998748302,0.0174787696450949,0.00175859523005784
0.10700000077486,0.0176429208368063,0.00177586881909519
0.108000002801418,0.0178070347756147,0.00180589547380805
0.108999997377396,0.0179711114615202,0.00183505634777248
0.109999999403954,0.0181351527571678,0.00185928528662771
0.111000001430511,0.0182991549372673,0.0018890768988058
0.112000003457069,0.0184631180018187,0.00192733888980001
0.112999998033047,0.0186270419508219,0.00196788227185607
0.114000000059605,0.0187909249216318,0.0020032525062561
0.115000002086163,0.0189547669142485,0.00204069633036852
0.11599999666214,0.019118569791317,0.00208433764055371
0.116999998688698,0.0192823279649019,0.00212612305767834
0.118000000715256,0.0194460451602936,0.00215737568214536
0.119000002741814,0.0196097195148468,0.00218209344893694
0.119999997317791,0.0197733491659164,0.00221028737723827
0.120999999344349,0.0199369341135025,0.00223965290933847
0.122000001370907,0.020100474357605,0.0022591850720346
0.123000003397465,0.0202639680355787,0.00227075582370162
0.123999997973442,0.0204274151474237,0.00228303694166243
0.125,0.0205908138304949,0.00229966104961932
0.126000002026558,0.0207541678100824,0.00231867074035108
0.127000004053116,0.020917471498251,0.00233333697542548
0.128000006079674,0.0210807248950005,0.00234557525254786
0.12899999320507,0.0212439317256212,0.00236374046653509
0.129999995231628,0.0214070864021778,0.00238700886256993
0.130999997258186,0.0215701907873154,0.00240826699882746
0.131999999284744,0.0217332411557436,0.00242833187803626
0.133000001311302,0.0218962412327528,0.0024512002710253
0.13400000333786,0.0220591891556978,0.00248190155252814
0.135000005364418,0.0222220811992884,0.00251724501140416
0.136000007390976,0.0223849210888147,0.00254907784983516
0.136999994516373,0.0225477069616318,0.00258088763803244
0.137999996542931,0.0227104350924492,0.00262219063006341
0.138999998569489,0.0228731092065573,0.00266977329738438
0.140000000596046,0.0230357237160206,0.00271204952150583
0.141000002622604,0.0231982823461294,0.00274688703939319
0.142000004649162,0.0233607832342386,0.00278710736893117
0.14300000667572,0.0235232245177031,0.00283179036341608
0.143999993801117,0.0236856080591679,0.00287085515446961
0.144999995827675,0.0238479301333427,0.0029063115362078
0.145999997854233,0.0240101907402277,0.0029389183036983
0.146999999880791,0.0241723917424679,0.00297397002577782
0.148000001907349,0.024334529414773,0.00301256612874568
0.149000003933907,0.0244966056197882,0.00304711540229619
0.150000005960464,0.0246586184948683,0.00307627255097032
0.150999993085861,0.0248205661773682,0.00310676312074065
0.151999995112419,0.024982450529933,0.00313711608760059
0.152999997138977,0.0251442678272724,0.00316239846870303
0.153999999165535,0.0253060217946768,0.00318495044484735
0.155000001192093,0.0254677068442106,0.00321452948264778
0.156000003218651,0.0256293285638094,0.00325051182880998
0.157000005245209,0.0257908757776022,0.00328401918523014
0.158000007271767,0.0259523615241051,0.0033150261733681
0.158999994397163,0.026113772764802,0.00334701361134648
0.159999996423721,0.0262751188129187,0.00338658248074353
0.160999998450279,0.0264363903552294,0.00342958117835224
0.162000000476837,0.0265975929796696,0.00346775026991963
0.163000002503395,0.0267587248235941,0.00350907677784562
0.164000004529953,0.0269197802990675,0.00355415069498122
0.165000006556511,0.0270807668566704,0.00360270426608622
0.165999993681908,0.0272416770458221,0.00365154584869742
0.166999995708466,0.0274025127291679,0.0036959636490792
0.167999997735023,0.0275632739067078,0.00374103244394064
0.168999999761581,0.0277239605784416,0.00379217998124659
0.170000001788139,0.0278845708817244,0.00384155404753983
0.171000003814697,0.0280451029539108,0.00388537766411901
0.172000005841255,0.0282055586576462,0.00392921734601259
0.172999992966652,0.0283659361302853,0.00397624121978879
0.17399999499321,0.0285262335091829,0.00402032304555178
0.174999997019768,0.0286864526569843,0.00406176038086414
0.175999999046326,0.0288465898483992,0.00410302542150021
0.177000001072884,0.0290066469460726,0.00414564134553075
0.178000003099442,0.0291666220873594,0.00418747821822762
0.179000005125999,0.0293265152722597,0.00422509433701634
0.180000007152557,0.0294863265007734,0.00426117982715368
0.180999994277954,0.0296460557729006,0.00430005881935358
0.181999996304512,0.0298056975007057,0.00434003677219152
0.18299999833107,0.0299652554094791,0.00437547685578465
0.184000000357628,0.0301247276365757,0.00440989015623927
0.185000002384186,0.0302841123193502,0.004445088095963
0.186000004410744,0.0304434131830931,0.00447840383276343
0.187000006437302,0.0306026227772236,0.00450967019423842
0.187999993562698,0.0307617485523224,0.00454011280089617
0.188999995589256,0.0309207811951637,0.00457542296499014
0.189999997615814,0.0310797281563282,0.0046156058087945
0.190999999642372,0.0312385819852352,0.00465415231883526
0.19200000166893,0.0313973501324654,0.00468799937516451
0.193000003695488,0.0315560214221478,0.00472672982141376
0.194000005722046,0.0317145995795727,0.00477483216673136
0.194999992847443,0.0318730883300304,0.00482372008264065
0.195999994874001,0.0320314802229404,0.00487131532281637
0.196999996900558,0.0321897827088833,0.00492029404267669
0.197999998927116,0.0323479846119881,0.00497423531487584
0.199000000953674,0.0325060971081257,0.00503201363608241
0.200000002980232,0.0326641090214252,0.00508646573871374
0.20100000500679,0.0328220278024673,0.00513976579532027
0.202000007033348,0.0329798460006714,0.00519557483494282
0.202999994158745,0.033137571066618,0.00525759346783161
0.203999996185303,0.0332951918244362,0.00531755108386278
0.204999998211861,0.0334527157247066,0.00537191238254309
0.206000000238419,0.0336101390421391,0.00542675703763962
0.207000002264977,0.0337674617767334,0.00548415072262287
0.208000004291534,0.0339246802031994,0.0055414205417037
0.209000006318092,0.0340818017721176,0.0055973818525672
0.209999993443489,0.0342388190329075,0.00565127329900861
0.210999995470047,0.034395731985569,0.0057041603140533
0.211999997496605,0.0345525369048119,0.00575633812695742
0.212999999523163,0.0347092412412167,0.00580784352496266
0.214000001549721,0.0348658412694931,0.00585591932758689
0.215000003576279,0.0350223332643509,0.00590320443734527
0.216000005602837,0.03517871722579,0.00595070281997323
0.216999992728233,0.0353349968791008,0.00599521026015282
0.217999994754791,0.0354911647737026,0.00603745458647609
0.218999996781349,0.0356472283601761,0.00607776548713446
0.219999998807907,0.0358031801879406,0.00611415132880211
0.221000000834465,0.0359590239822865,0.00615226663649082
0.222000002861023,0.0361147560179234,0.0061910324729979
0.223000004887581,0.0362703762948513,0.00622568465769291
0.224000006914139,0.03642588108778,0.00626026373356581
0.224999994039536,0.0365812741219997,0.00630156975239515
0.225999996066093,0.0367365628480911,0.00634169345721602
0.226999998092651,0.0368917249143124,0.00638079550117254
0.228000000119209,0.0370467789471149,0.0064227725379169
0.229000002145767,0.0372017212212086,0.00646872306242585
0.230000004172325,0.0373565405607224,0.00651703309267759
0.231000006198883,0.0375112481415272,0.0065650250762701
0.23199999332428,0.0376658365130425,0.0066137695685029
0.232999995350838,0.0378203019499779,0.00666659558191895
0.233999997377396,0.0379746556282043,0.00672116409987211
0.234999999403954,0.038128886371851,0.00677459267899394
0.236000001430511,0.038282997906208,0.00682757655158639
0.237000003457069,0.0384369865059853,0.00688292644917965
0.238000005483627,0.0385908558964729,0.00694158114492893
0.238999992609024,0.0387446060776711,0.00700045982375741
0.239999994635582,0.038898229598999,0.00705680903047323
0.24099999666214,0.0390517301857471,0.00710933050140738
0.241999998688698,0.0392051041126251,0.00716315442696214
0.243000000715256,0.0393583588302135,0.00721704633906484
0.244000002741814,0.0395114868879318,0.007270488422364
0.245000004768372,0.03966448828578,0.00732158124446869
0.24600000679493,0.0398173630237579,0.00737441284582019
0.246999993920326,0.0399701111018658,0.00742492405697703
0.247999995946884,0.0401227287948132,0.00747337751090527
0.248999997973442,0.0402752198278904,0.00751994410529733
0.25,0.0404275767505169,0.00756799709051847
0.250999987125397,0.0405798107385635,0.00762511743232608
0.252000004053116,0.0407319068908691,0.00768444361165166
0.252999991178513,0.0408838763833046,0.00774009851738811
0.254000008106232,0.0410357154905796,0.0077959131449461
0.254999995231628,0.0411874167621136,0.00785929337143898
0.256000012159348,0.0413389876484871,0.00792763847857714
0.256999999284744,0.0414904244244099,0.0079920394346118
0.257999986410141,0.0416417270898819,0.00805637054145336
0.25900000333786,0.0417928919196129,0.00812406744807959
0.259999990463257,0.0419439189136028,0.00819294340908527
0.261000007390976,0.0420948080718517,0.00826146826148033
0.261999994516373,0.0422455668449402,0.00832769088447094
0.263000011444092,0.0423961840569973,0.00839152280241251
0.263999998569489,0.0425466634333134,0.00845861714333296
0.264999985694885,0.0426970012485981,0.00852771196514368
0.266000002622604,0.0428472012281418,0.00859380979090929
0.266999989748001,0.0429972559213638,0.00865629594773054
0.26800000667572,0.0431471727788448,0.00871801096946001
0.268999993801117,0.0432969518005848,0.00877997372299433
0.270000010728836,0.0434465855360031,0.00884067546576262
0.270999997854233,0.0435960702598095,0.00889894925057888
0.272000014781952,0.0437454171478748,0.00895318388938904
0.273000001907349,0.0438946150243282,0.00900529511272907
0.273999989032745,0.04404366761446,0.0090603195130825
0.275000005960464,0.0441925823688507,0.00911389570683241
0.275999993085861,0.0443413406610489,0.00916473940014839
0.27700001001358,0.0444899499416351,0.00921326503157616
0.277999997138977,0.04463841766119,0.00925893802195787
0.279000014066696,0.044786736369133,0.00930318515747786
0.280000001192093,0.0449349023401737,0.00934888701885939
0.28099998831749,0.0450829267501831,0.00939812883734703
0.282000005245209,0.0452307872474194,0.00944786332547665
0.282999992370605,0.0453785061836243,0.00949649326503277
0.284000009298325,0.0455260649323463,0.00954643171280622
0.284999996423721,0.0456734783947468,0.0096005517989397
0.28600001335144,0.0458207353949547,0.00965646002441645
0.287000000476837,0.0459678396582603,0.00970991887152195
0.287999987602234,0.0461147874593735,0.00976460985839367
0.289000004529953,0.0462615787982941,0.0098232626914978
0.28999999165535,0.0464082136750221,0.00988311506807804
0.291000008583069,0.0465546958148479,0.00994151458144188
0.291999995708466,0.0467010214924812,0.00999742839485407
0.293000012636185,0.0468471832573414,0.0100536765530705
0.293999999761581,0.0469931811094284,0.0101146567612886
0.294999986886978,0.0471390262246132,0.0101770553737879
0.296000003814697,0.0472847148776054,0.0102355936542153
0.296999990940094,0.0474302358925343,0.0102907670661807
0.298000007867813,0.0475756041705608,0.010350001975894
0.29899999499321,0.0477208085358143,0.0104173952713609
0.300000011920929,0.047865841537714,0.0104869231581688
0.300999999046326,0.0480107180774212,0.0105519881471992
0.301999986171722,0.0481554232537746,0.0106199830770493
0.303000003099442,0.0482999719679356,0.0106959072872996
0.303999990224838,0.0484443567693233,0.010772199369967
0.305000007152557,0.0485885664820671,0.0108472052961588
0.305999994277954,0.0487326122820377,0.0109145743772388
0.307000011205673,0.0488764904439449,0.0109804188832641
0.30799999833107,0.0490202009677887,0.0110517293214798
0.308999985456467,0.0491637475788593,0.0111185777932405
0.310000002384186,0.0493071191012859,0.0111757647246122
0.310999989509583,0.0494503229856491,0.0112278992310166
0.312000006437302,0.0495933592319489,0.011284657754004
0.312999993562698,0.0497362166643143,0.0113464966416359
0.314000010490417,0.049878902733326,0.011404131539166
0.314999997615814,0.0500214211642742,0.0114525584504008
0.316000014543533,0.0501637570559978,0.011502493172884
0.31700000166893,0.0503059290349483,0.0115604996681213
0.317999988794327,0.0504479259252548,0.0116216549649835
0.319000005722046,0.050589744001627,0.0116766262799501
0.319999992847443,0.0507313795387745,0.0117280334234238
0.321000009775162,0.0508728474378586,0.0117857940495014
0.321999996900558,0.051014132797718,0.0118477344512939
0.323000013828278,0.0511552467942238,0.0119117507711053
0.324000000953674,0.0512961745262146,0.0119711682200432
0.324999988079071,0.0514369271695614,0.01203294377774
0.32600000500679,0.0515774972736835,0.0121024092659354
0.326999992132187,0.0517178885638714,0.0121788764372468
0.328000009059906,0.0518580973148346,0.0122535219416022
0.328999996185303,0.0519981235265732,0.0123265283182263
0.330000013113022,0.0521379671990871,0.0124027831479907
0.331000000238419,0.0522776283323765,0.0124840093776584
0.331999987363815,0.0524171032011509,0.0125647988170385
0.333000004291534,0.0525563955307007,0.0126427682116628
0.333999991416931,0.0526955053210258,0.0127192130312324
0.33500000834465,0.0528344251215458,0.0127920489758253
0.335999995470047,0.0529731586575508,0.0128654856234789
0.337000012397766,0.0531117022037506,0.0129358619451523
0.337999999523163,0.0532500594854355,0.0129999779164791
0.33899998664856,0.0533882267773151,0.0130590898916125
0.340000003576279,0.0535262078046799,0.0131203169003129
0.340999990701675,0.0536639988422394,0.0131825348362327
0.342000007629395,0.0538015998899937,0.0132399816066027
0.342999994754791,0.0539390072226524,0.013293837197125
0.34400001168251,0.054076224565506,0.0133483242243528
0.344999998807907,0.0542132407426834,0.0134055474773049
0.345999985933304,0.0543500706553459,0.0134607432410121
0.347000002861023,0.0544867068529129,0.0135161094367504
0.34799998998642,0.0546231493353844,0.0135749969631433
0.349000006914139,0.0547593906521797,0.0136355692520738
0.349999994039536,0.0548954419791698,0.0136964321136475
0.351000010967255,0.0550312995910645,0.0137611227110028
0.351999998092651,0.0551669523119926,0.0138336196541786
0.352999985218048,0.0553024113178253,0.0139064770191908
0.354000002145767,0.0554376691579819,0.0139789981767535
0.354999989271164,0.0555727332830429,0.0140534183010459
0.356000006198883,0.0557075850665569,0.0141295809298754
0.35699999332428,0.0558422468602657,0.0142072271555662
0.358000010251999,0.0559767074882984,0.0142863681539893
0.358999997377396,0.0561109595000744,0.0143657196313143
0.360000014305115,0.0562450140714645,0.0144440168514848
0.361000001430511,0.0563788674771786,0.0145244831219316
0.361999988555908,0.0565125159919262,0.0146052744239569
0.363000005483627,0.0566459596157074,0.0146856717765331
0.363999992609024,0.0567791946232319,0.0147634707391262
0.365000009536743,0.05691222473979,0.0148402294144034
0.36599999666214,0.057045042514801,0.0149157252162695
0.367000013589859,0.0571776628494263,0.0149927148595452
0.368000000715256,0.0573100745677948,0.0150700062513351
0.368999987840652,0.0574422776699066,0.0151434978470206
0.370000004768372,0.0575742647051811,0.0152167705819011
0.370999991893768,0.0577060505747795,0.0152887916192412
0.372000008821487,0.0578376203775406,0.0153576554730535
0.372999995946884,0.0579689852893353,0.0154244545847178
0.374000012874603,0.0581001341342926,0.0154900839552283
0.375,0.0582310706377029,0.0155553501099348
0.375999987125397,0.058361791074276,0.0156192947179079
0.377000004053116,0.058492299169302,0.0156801361590624
0.377999991178513,0.0586225986480713,0.0157408304512501
0.379000008106232,0.058752678334713,0.0158053822815418
0.379999995231628,0.0588825419545174,0.0158721189945936
0.381000012159348,0.0590121895074844,0.0159377697855234
0.381999999284744,0.0591416209936142,0.0160038843750954
0.382999986410141,0.0592708364129066,0.0160767268389463
0.38400000333786,0.0593998357653618,0.0161509085446596
0.384999990463257,0.059528611600399,0.0162269994616508
0.386000007390976,0.0596571750938892,0.0163017455488443
0.386999994516373,0.0597855113446712,0.016377629712224
0.388000011444092,0.059913631528616,0.0164549984037876
0.388999998569489,0.0600415281951427,0.0165315438061953
0.389999985694885,0.0601691976189613,0.0166079867631197
0.391000002622604,0.0602966509759426,0.0166844930499792
0.391999989748001,0.0604238733649254,0.0167617928236723
0.39300000667572,0.0605508759617805,0.0168405752629042
0.393999993801117,0.0606776513159275,0.0169186126440763
0.395000010728836,0.0608042106032372,0.0169983506202698
0.395999997854233,0.060930535197258,0.0170757230371237
0.397000014781952,0.0610566399991512,0.0171507894992828
0.398000001907349,0.061182513833046,0.0172279290854931
0.398999989032745,0.0613081566989422,0.0173056721687317
0.400000005960464,0.0614335760474205,0.0173826143145561
0.400999993085861,0.0615587681531906,0.0174575354903936
0.40200001001358,0.0616837255656719,0.0175337679684162
0.402999997138977,0.0618084520101547,0.0176106113940477
0.404000014066696,0.0619329549372196,0.0176862310618162
0.405000001192093,0.0620572157204151,0.0177640412002802
0.40599998831749,0.062181256711483,0.0178433191031218
0.407000005245209,0.0623050592839718,0.0179275143891573
0.407999992370605,0.0624286234378815,0.0180132072418928
0.409000009298325,0.0625519528985023,0.0181008018553257
0.409999996423721,0.0626750513911247,0.0181910321116447
0.41100001335144,0.062797911465168,0.0182852149009705
0.412000000476837,0.0629205405712128,0.0183823388069868
0.412999987602234,0.0630429238080978,0.0184817686676979
0.414000004529953,0.0631650760769844,0.0185803733766079
0.41499999165535,0.0632869899272919,0.0186749529093504
0.416000008583069,0.0634086653590202,0.018767274916172
0.416999995708466,0.0635301023721695,0.0188605319708586
0.418000012636185,0.0636512935161591,0.0189557950943708
0.418999999761581,0.0637722536921501,0.0190454516559839
0.419999986886978,0.0638929679989815,0.0191315431147814
0.421000003814697,0.0640134364366531,0.0192155539989471
0.421999990940094,0.0641336739063263,0.0192959662526846
0.423000007867813,0.0642536506056786,0.0193771421909332
0.42399999499321,0.0643733963370323,0.0194546412676573
0.425000011920929,0.0644928961992264,0.0195332486182451
0.425999999046326,0.0646121576428413,0.0196170527487993
0.426999986171722,0.0647311583161354,0.0197016429156065
0.428000003099442,0.064849928021431,0.0197836458683014
0.428999990224838,0.0649684369564056,0.0198652036488056
0.430000007152557,0.0650867074728012,0.0199505984783173
0.430999994277954,0.0652047321200371,0.0200436729937792
0.432000011205673,0.0653225034475327,0.0201396308839321
0.43299999833107,0.0654400214552879,0.0202360507100821
0.433999985456467,0.0655573010444641,0.0203346200287342
0.435000002384186,0.0656743124127388,0.0204371754080057
0.435999989509583,0.0657910853624344,0.0205424092710018
0.437000006437302,0.0659076049923897,0.0206449721008539
0.437999993562698,0.0660238713026047,0.0207525063306093
0.439000010490417,0.0661398842930794,0.0208650548011065
0.439999997615814,0.0662556439638138,0.0209814216941595
0.441000014543533,0.0663711503148079,0.0210967175662518
0.44200000166893,0.0664863958954811,0.0212081372737885
0.442999988794327,0.066601388156414,0.0213212352246046
0.444000005722046,0.0667161270976067,0.0214367192238569
0.444999992847443,0.0668306052684784,0.0215504597872496
0.446000009775162,0.0669448226690292,0.0216640401631594
0.446999996900558,0.0670587867498398,0.0217767041176558
0.448000013828278,0.06717249751091,0.0218889638781548
0.449000000953674,0.0672859400510788,0.0220058485865593
0.449999988079071,0.0673991218209267,0.0221190862357616
0.45100000500679,0.0675120502710342,0.0222327429801226
0.451999992132187,0.0676247030496597,0.0223474148660898
0.453000009059906,0.0677371099591255,0.0224630869925022
0.453999996185303,0.0678492486476898,0.022578302770853
0.455000013113022,0.0679611191153526,0.022690350189805
0.456000000238419,0.0680727362632751,0.0228011161088943
0.456999987363815,0.0681840851902962,0.0229125656187534
0.458000004291534,0.0682951658964157,0.0230284314602613
0.458999991416931,0.0684059858322144,0.0231470726430416
0.46000000834465,0.0685165375471115,0.0232643596827984
0.460999995470047,0.0686268210411072,0.0233788620680571
0.462000012397766,0.068736843764782,0.0234945751726627
0.462999999523163,0.0688466057181358,0.0236120298504829
0.46399998664856,0.068956084549427,0.023726049810648
0.465000003576279,0.0690653026103973,0.0238373279571533
0.465999990701675,0.0691742449998856,0.0239467564970255
0.467000007629395,0.0692829266190529,0.0240570791065693
0.467999994754791,0.0693913251161575,0.0241682436317205
0.46900001168251,0.0694994628429413,0.0242775846272707
0.469999998807907,0.0696073174476624,0.0243839100003242
0.470999985933304,0.0697149112820625,0.0244907848536968
0.472000002861023,0.0698222219944,0.0246004015207291
0.47299998998642,0.069929264485836,0.0247135069221258
0.474000006914139,0.0700360313057899,0.0248285233974457
0.474999994039536,0.0701425224542618,0.0249463953077793
0.476000010967255,0.0702487379312515,0.0250627007335424
0.476999998092651,0.0703546777367592,0.0251818839460611
0.477999985218048,0.0704603344202042,0.0253055654466152
0.479000002145767,0.0705657228827477,0.0254304930567741
0.479999989271164,0.0706708282232285,0.0255571790039539
0.481000006198883,0.0707756578922272,0.0256854556500912
0.48199999332428,0.0708802044391632,0.0258115027099848
0.483000010251999,0.0709844678640366,0.025939516723156
0.483999997377396,0.0710884556174278,0.0260698944330215
0.485000014305115,0.071192167699337,0.0262029208242893
0.486000001430511,0.0712955892086029,0.0263372864574194
0.486999988555908,0.0713987350463867,0.0264755804091692
0.488000005483627,0.0715015903115273,0.0266120228916407
0.488999992609024,0.0716041699051857,0.0267448052763939
0.490000009536743,0.0717064589262009,0.0268799476325512
0.49099999666214,0.0718084648251534,0.0270158853381872
0.492000013589859,0.0719101876020432,0.0271472651511431
0.493000000715256,0.0720116272568703,0.0272762048989534
0.493999987840652,0.0721127688884735,0.0274035055190325
0.495000004768372,0.0722136348485947,0.0275351796299219
0.495999991893768,0.0723142176866531,0.027663042768836
0.497000008821487,0.0724145025014877,0.0277899354696274
0.497999995946884,0.0725145041942596,0.027918329462409
0.499000012874603,0.0726142153143883,0.0280518401414156
0.5,0.0727136358618736,0.0281848292797804
0.500999987125397,0.0728127658367157,0.0283197667449713
0.501999974250793,0.0729116052389145,0.0284490194171667
0.503000020980835,0.07301015406847,0.0285860486328602
0.504000008106232,0.0731084123253822,0.028723681345582
0.504999995231628,0.0732063725590706,0.0288566444069147
0.505999982357025,0.0733040422201157,0.0289848614484072
0.507000029087067,0.0734014138579369,0.029114130884409
0.508000016212463,0.0734985023736954,0.0292464569211006
0.50900000333786,0.0735952854156494,0.0293735954910517
0.509999990463257,0.0736917778849602,0.0295017380267382
0.510999977588654,0.0737879648804665,0.0296272784471512
0.512000024318695,0.0738838613033295,0.0297504458576441
0.513000011444092,0.0739794597029686,0.0298771057277918
0.513999998569489,0.0740747600793839,0.0300038922578096
0.514999985694885,0.0741697698831558,0.0301289819180965
0.515999972820282,0.0742644742131233,0.0302545856684446
0.517000019550323,0.0743588730692863,0.0303808972239494
0.51800000667572,0.0744529813528061,0.0305066127330065
0.518999993801117,0.0745467767119408,0.030633358284831
0.519999980926514,0.0746402814984322,0.0307664517313242
0.521000027656555,0.0747334808111191,0.0308967530727386
0.522000014781952,0.0748263895511627,0.0310271251946688
0.523000001907349,0.0749189853668213,0.031161667779088
0.523999989032745,0.075011283159256,0.031297393143177
0.524999976158142,0.0751032680273056,0.0314365401864052
0.526000022888184,0.0751949548721313,0.0315778031945229
0.52700001001358,0.0752863362431526,0.031714029610157
0.527999997138977,0.0753774046897888,0.0318508222699165
0.528999984264374,0.0754681751132011,0.0319897122681141
0.529999971389771,0.075558640062809,0.0321255400776863
0.531000018119812,0.0756487920880318,0.0322624742984772
0.532000005245209,0.0757386311888695,0.0323961228132248
0.532999992370605,0.0758281722664833,0.0325318314135075
0.533999979496002,0.0759174004197121,0.0326662436127663
0.535000026226044,0.0760063156485558,0.0327997878193855
0.53600001335144,0.0760949179530144,0.0329306460916996
0.537000000476837,0.0761832147836685,0.033060546964407
0.537999987602234,0.0762712061405182,0.0331934466958046
0.538999974727631,0.0763588771224022,0.0333230346441269
0.540000021457672,0.0764462351799011,0.0334574840962887
0.541000008583069,0.076533280313015,0.0335892885923386
0.541999995708466,0.0766200125217438,0.0337179116904736
0.542999982833862,0.0767064318060875,0.0338498540222645
0.544000029563904,0.0767925381660461,0.0339858159422874
0.545000016689301,0.0768783316016197,0.0341206267476082
0.546000003814697,0.0769638121128082,0.0342522636055946
0.546999990940094,0.0770489722490311,0.0343784280121326
0.547999978065491,0.0771338120102882,0.0345076471567154
0.549000024795532,0.0772183462977409,0.0346350520849228
0.550000011920929,0.0773025527596474,0.0347564145922661
0.550999999046326,0.0773864388465881,0.0348699055612087
0.551999986171722,0.0774700120091438,0.0349831618368626
0.552999973297119,0.0775532647967339,0.035097423940897
0.554000020027161,0.0776361972093582,0.0352088920772076
0.555000007152557,0.0777188017964363,0.0353207737207413
0.555999994277954,0.0778010934591293,0.0354307405650616
0.556999981403351,0.0778830647468567,0.0355422236025333
0.558000028133392,0.0779647082090378,0.0356553457677364
0.559000015258789,0.0780460312962532,0.0357682332396507
0.560000002384186,0.078127034008503,0.0358847677707672
0.560999989509583,0.0782077088952065,0.036004226654768
0.561999976634979,0.0782880559563637,0.036123588681221
0.563000023365021,0.0783680900931358,0.0362459123134613
0.564000010490417,0.0784477889537811,0.0363690704107285
0.564999997615814,0.0785271748900414,0.0364905335009098
0.565999984741211,0.0786062255501747,0.0366146713495255
0.566999971866608,0.0786849558353424,0.0367413014173508
0.568000018596649,0.0787633508443832,0.0368661098182201
0.569000005722046,0.0788414180278778,0.036988515406847
0.569999992847443,0.0789191648364067,0.0371085368096828
0.570999979972839,0.0789965763688087,0.0372274182736874
0.572000026702881,0.0790736526250839,0.0373416543006897
0.573000013828278,0.0791504085063934,0.0374523550271988
0.574000000953674,0.0792268365621567,0.0375595279037952
0.574999988079071,0.0793029293417931,0.0376641899347305
0.575999975204468,0.0793786868453026,0.0377667620778084
0.577000021934509,0.0794541165232658,0.0378659442067146
0.578000009059906,0.0795292109251022,0.0379617884755135
0.578999996185303,0.0796039700508118,0.0380602926015854
0.579999983310699,0.0796784088015556,0.0381579734385014
0.580999970436096,0.079752504825592,0.0382528677582741
0.582000017166138,0.0798262730240822,0.0383478179574013
0.583000004291534,0.0798996984958649,0.0384449176490307
0.583999991416931,0.0799727886915207,0.0385454334318638
0.584999978542328,0.0800455510616302,0.038643341511488
0.586000025272369,0.0801179632544518,0.0387403406202793
0.587000012397766,0.080190047621727,0.0388388969004154
0.587999999523163,0.0802617967128754,0.0389373525977135
0.58899998664856,0.0803332030773163,0.0390350744128227
0.589999973773956,0.0804042667150497,0.039135605096817
0.591000020503998,0.0804750025272369,0.0392352938652039
0.592000007629395,0.0805453881621361,0.0393358021974564
0.592999994754791,0.080615445971489,0.0394378453493118
0.593999981880188,0.0806851536035538,0.0395384058356285
0.595000028610229,0.0807545259594917,0.0396396033465862
0.596000015735626,0.0808235555887222,0.0397398807108402
0.597000002861023,0.0808922499418259,0.0398402959108353
0.59799998998642,0.0809605866670609,0.0399399474263191
0.598999977111816,0.0810285955667496,0.04004031047225
0.600000023841858,0.0810962468385696,0.0401390232145786
0.601000010967255,0.0811635628342628,0.0402370803058147
0.601999998092651,0.0812305361032486,0.0403327196836472
0.602999985218048,0.0812971591949463,0.0404278449714184
0.603999972343445,0.0813634395599365,0.0405245460569859
0.605000019073486,0.0814293771982193,0.04062095656991
0.606000006198883,0.0814949721097946,0.0407143533229828
0.60699999332428,0.0815602168440819,0.0408072210848331
0.607999980449677,0.0816251114010811,0.0408976636826992
0.609000027179718,0.0816896632313728,0.0409852229058743
0.610000014305115,0.0817538648843765,0.041073102504015
0.611000001430511,0.0818177163600922,0.0411633402109146
0.611999988555908,0.0818812176585197,0.0412569381296635
0.612999975681305,0.0819443687796593,0.0413547083735466
0.614000022411346,0.0820071697235107,0.0414517670869827
0.615000009536743,0.0820696204900742,0.0415446870028973
0.61599999666214,0.0821317210793495,0.0416417233645916
0.616999983787537,0.0821934789419174,0.0417427606880665
0.617999970912933,0.0822548791766167,0.0418441593647003
0.619000017642975,0.0823159292340279,0.0419410318136215
0.620000004768372,0.082376629114151,0.0420385599136353
0.620999991893768,0.0824369713664055,0.0421351902186871
0.621999979019165,0.0824969485402107,0.042230661958456
0.623000025749207,0.0825565904378891,0.0423216447234154
0.624000012874603,0.0826158672571182,0.0424097925424576
0.625,0.0826747938990593,0.0424981452524662
0.625999987125397,0.0827333629131317,0.0425856821238995
0.626999974250793,0.0827915742993355,0.0426697507500648
0.628000020980835,0.0828494280576706,0.0427515096962452
0.629000008106232,0.0829069316387177,0.0428372547030449
0.629999995231628,0.0829640775918961,0.0429258458316326
0.630999982357025,0.0830208659172058,0.0430127456784248
0.632000029087067,0.0830772891640663,0.0430977679789066
0.633000016212463,0.0831333622336388,0.0431868731975555
0.63400000333786,0.083189070224762,0.0432796441018581
0.634999990463257,0.0832444205880165,0.0433724522590637
0.635999977588654,0.0832994133234024,0.0434642471373081
0.637000024318695,0.0833540409803391,0.0435575544834137
0.638000011444092,0.0834083184599876,0.0436545014381409
0.638999998569489,0.083462230861187,0.0437530726194382
0.639999985694885,0.0835157707333565,0.0438513644039631
0.640999972820282,0.0835689604282379,0.0439485721290112
0.642000019550323,0.0836217850446701,0.0440471433103085
0.64300000667572,0.083674244582653,0.0441498570144176
0.643999993801117,0.0837263464927673,0.0442469753324986
0.644999980926514,0.0837780758738518,0.0443398877978325
0.646000027656555,0.083829440176487,0.0444322116672993
